기온(s),기온반응도(f(s))
-20,0.05319
-19.9,0.0578
-19.8,0.06237
-19.7,0.06689
-19.6,0.07137
-19.5,0.07579
-19.4,0.08017
-19.3,0.0845
-19.2,0.08878
-19.1,0.09302
-19,0.09721
-18.9,0.10135
-18.8,0.10544
-18.7,0.10948
-18.6,0.11348
-18.5,0.11743
-18.4,0.12133
-18.3,0.12518
-18.2,0.12899
-18.1,0.13275
-18,0.13646
-17.9,0.14012
-17.8,0.14374
-17.7,0.14731
-17.6,0.15083
-17.5,0.1543
-17.4,0.15773
-17.3,0.16111
-17.2,0.16444
-17.1,0.16772
-17,0.17096
-16.9,0.17415
-16.8,0.17729
-16.7,0.18039
-16.6,0.18344
-16.5,0.18644
-16.4,0.18939
-16.3,0.1923
-16.2,0.19516
-16.1,0.19798
-16,0.20074
-15.9,0.20347
-15.8,0.20614
-15.7,0.20877
-15.6,0.21135
-15.5,0.21389
-15.4,0.21638
-15.3,0.21882
-15.2,0.22122
-15.1,0.22358
-15,0.22588
-14.9,0.22815
-14.8,0.23036
-14.7,0.23254
-14.6,0.23466
-14.5,0.23675
-14.4,0.23878
-14.3,0.24078
-14.2,0.24272
-14.1,0.24463
-14,0.24649
-13.9,0.2483
-13.8,0.25008
-13.7,0.2518
-13.6,0.25349
-13.5,0.25513
-13.4,0.25673
-13.3,0.25828
-13.2,0.25979
-13.1,0.26126
-13,0.26269
-12.9,0.26407
-12.8,0.26541
-12.7,0.26671
-12.6,0.26797
-12.5,0.26919
-12.4,0.27036
-12.3,0.27149
-12.2,0.27259
-12.1,0.27364
-12,0.27465
-11.9,0.27562
-11.8,0.27655
-11.7,0.27744
-11.6,0.27829
-11.5,0.2791
-11.4,0.27987
-11.3,0.2806
-11.2,0.28129
-11.1,0.28194
-11,0.28256
-10.9,0.28313
-10.8,0.28367
-10.7,0.28417
-10.6,0.28464
-10.5,0.28506
-10.4,0.28545
-10.3,0.2858
-10.2,0.28611
-10.1,0.28639
-10,0.28663
-9.9,0.28684
-9.8,0.28701
-9.7,0.28714
-9.6,0.28724
-9.5,0.28731
-9.4,0.28734
-9.3,0.28733
-9.2,0.28729
-9.1,0.28722
-9,0.28712
-8.9,0.28698
-8.8,0.2868
-8.7,0.2866
-8.6,0.28636
-8.5,0.28609
-8.4,0.28578
-8.3,0.28545
-8.2,0.28508
-8.1,0.28469
-8,0.28426
-7.9,0.2838
-7.8,0.28331
-7.7,0.28279
-7.6,0.28224
-7.5,0.28167
-7.4,0.28106
-7.3,0.28042
-7.2,0.27976
-7.1,0.27906
-7,0.27834
-6.9,0.27759
-6.8,0.27682
-6.7,0.27601
-6.6,0.27518
-6.5,0.27433
-6.4,0.27344
-6.3,0.27253
-6.2,0.2716
-6.1,0.27064
-6,0.26965
-5.9,0.26864
-5.8,0.26761
-5.7,0.26655
-5.6,0.26547
-5.5,0.26436
-5.4,0.26323
-5.3,0.26208
-5.2,0.26091
-5.1,0.25971
-5,0.25849
-4.9,0.25725
-4.8,0.25599
-4.7,0.25471
-4.6,0.25341
-4.5,0.25208
-4.4,0.25074
-4.3,0.24938
-4.2,0.24799
-4.1,0.24659
-4,0.24517
-3.9,0.24373
-3.8,0.24227
-3.7,0.2408
-3.6,0.23931
-3.5,0.2378
-3.4,0.23627
-3.3,0.23473
-3.2,0.23317
-3.1,0.23159
-3,0.23
-2.9,0.22839
-2.8,0.22677
-2.7,0.22513
-2.6,0.22348
-2.5,0.22182
-2.4,0.22014
-2.3,0.21845
-2.2,0.21674
-2.1,0.21502
-2,0.21329
-1.9,0.21155
-1.8,0.20979
-1.7,0.20803
-1.6,0.20625
-1.5,0.20446
-1.4,0.20266
-1.3,0.20085
-1.2,0.19903
-1.1,0.1972
-1,0.19536
-0.9,0.19351
-0.8,0.19165
-0.7,0.18979
-0.6,0.18791
-0.5,0.18603
-0.4,0.18414
-0.3,0.18224
-0.2,0.18034
-0.1,0.17843
0,0.17651
0.1,0.17458
0.2,0.17265
0.3,0.17072
0.4,0.16878
0.5,0.16683
0.6,0.16488
0.7,0.16292
0.8,0.16096
0.9,0.159
1,0.15703
1.1,0.15506
1.2,0.15309
1.3,0.15111
1.4,0.14913
1.5,0.14715
1.6,0.14517
1.7,0.14318
1.8,0.1412
1.9,0.13921
2,0.13722
2.1,0.13523
2.2,0.13324
2.3,0.13125
2.4,0.12926
2.5,0.12727
2.6,0.12528
2.7,0.12329
2.8,0.1213
2.9,0.11932
3,0.11733
3.1,0.11535
3.2,0.11337
3.3,0.11139
3.4,0.10941
3.5,0.10744
3.6,0.10547
3.7,0.1035
3.8,0.10154
3.9,0.09958
4,0.09762
4.1,0.09567
4.2,0.09372
4.3,0.09178
4.4,0.08984
4.5,0.08791
4.6,0.08598
4.7,0.08405
4.8,0.08214
4.9,0.08023
5,0.07832
5.1,0.07642
5.2,0.07453
5.3,0.07264
5.4,0.07076
5.5,0.06888
5.6,0.06702
5.7,0.06516
5.8,0.06331
5.9,0.06146
6,0.05962
6.1,0.0578
6.2,0.05598
6.3,0.05416
6.4,0.05236
6.5,0.05056
6.6,0.04878
6.7,0.047
6.8,0.04523
6.9,0.04347
7,0.04172
7.1,0.03998
7.2,0.03825
7.3,0.03652
7.4,0.03481
7.5,0.03311
7.6,0.03142
7.7,0.02973
7.8,0.02806
7.9,0.0264
8,0.02475
8.1,0.02311
8.2,0.02148
8.3,0.01986
8.4,0.01825
8.5,0.01666
8.6,0.01507
8.7,0.0135
8.8,0.01193
8.9,0.01038
9,0.00884
9.1,0.00731
9.2,0.00579
9.3,0.00429
9.4,0.00279
9.5,0.00131
9.6,-0.00016
9.7,-0.00162
9.8,-0.00306
9.9,-0.0045
10,-0.00592
10.1,-0.00733
10.2,-0.00873
10.3,-0.01012
10.4,-0.01149
10.5,-0.01285
10.6,-0.0142
10.7,-0.01554
10.8,-0.01686
10.9,-0.01818
11,-0.01948
11.1,-0.02076
11.2,-0.02204
11.3,-0.0233
11.4,-0.02455
11.5,-0.02579
11.6,-0.02702
11.7,-0.02823
11.8,-0.02943
11.9,-0.03062
12,-0.0318
12.1,-0.03297
12.2,-0.03412
12.3,-0.03526
12.4,-0.03639
12.5,-0.0375
12.6,-0.03861
12.7,-0.0397
12.8,-0.04078
12.9,-0.04185
13,-0.0429
13.1,-0.04395
13.2,-0.04498
13.3,-0.046
13.4,-0.04701
13.5,-0.048
13.6,-0.04899
13.7,-0.04996
13.8,-0.05093
13.9,-0.05188
14,-0.05282
14.1,-0.05375
14.2,-0.05467
14.3,-0.05557
14.4,-0.05647
14.5,-0.05736
14.6,-0.05823
14.7,-0.0591
14.8,-0.05995
14.9,-0.06079
15,-0.06163
15.1,-0.06245
15.2,-0.06326
15.3,-0.06407
15.4,-0.06486
15.5,-0.06565
15.6,-0.06642
15.7,-0.06719
15.8,-0.06794
15.9,-0.06869
16,-0.06943
16.1,-0.07016
16.2,-0.07088
16.3,-0.07159
16.4,-0.0723
16.5,-0.07299
16.6,-0.07368
16.7,-0.07436
16.8,-0.07504
16.9,-0.0757
17,-0.07636
17.1,-0.07701
17.2,-0.07765
17.3,-0.07829
17.4,-0.07892
17.5,-0.07955
17.6,-0.08017
17.7,-0.08078
17.8,-0.08139
17.9,-0.08199
18,-0.08258
18.1,-0.08317
18.2,-0.08376
18.3,-0.08434
18.4,-0.08491
18.5,-0.08549
18.6,-0.08605
18.7,-0.08662
18.8,-0.08718
18.9,-0.08773
19,-0.08829
19.1,-0.08884
19.2,-0.08939
19.3,-0.08993
19.4,-0.09047
19.5,-0.09101
19.6,-0.09155
19.7,-0.09209
19.8,-0.09262
19.9,-0.09316
20,-0.09369
20.1,-0.09422
20.2,-0.09476
20.3,-0.09529
20.4,-0.09582
20.5,-0.09635
20.6,-0.09689
20.7,-0.09742
20.8,-0.09796
20.9,-0.09849
21,-0.09903
21.1,-0.09957
21.2,-0.10012
21.3,-0.10066
21.4,-0.10121
21.5,-0.10176
21.6,-0.10231
21.7,-0.10287
21.8,-0.10343
21.9,-0.104
22,-0.10457
22.1,-0.10514
22.2,-0.10572
22.3,-0.10631
22.4,-0.1069
22.5,-0.1075
22.6,-0.1081
22.7,-0.10871
22.8,-0.10932
22.9,-0.10995
23,-0.11058
23.1,-0.11121
23.2,-0.11186
23.3,-0.11251
23.4,-0.11317
23.5,-0.11385
23.6,-0.11453
23.7,-0.11522
23.8,-0.11591
23.9,-0.11662
24,-0.11734
24.1,-0.11807
24.2,-0.11881
24.3,-0.11957
24.4,-0.12033
24.5,-0.12111
24.6,-0.12189
24.7,-0.12269
24.8,-0.12351
24.9,-0.12433
25,-0.12517
25.1,-0.12603
25.2,-0.12689
25.3,-0.12777
25.4,-0.12867
25.5,-0.12958
25.6,-0.13051
25.7,-0.13145
25.8,-0.13241
25.9,-0.13338
26,-0.13437
26.1,-0.13538
26.2,-0.1364
26.3,-0.13744
26.4,-0.1385
26.5,-0.13958
26.6,-0.14068
26.7,-0.14179
26.8,-0.14293
26.9,-0.14408
27,-0.14525
27.1,-0.14644
27.2,-0.14766
27.3,-0.14889
27.4,-0.15015
27.5,-0.15142
27.6,-0.15272
27.7,-0.15404
27.8,-0.15538
27.9,-0.15674
28,-0.15813
28.1,-0.15954
28.2,-0.16097
28.3,-0.16243
28.4,-0.16391
28.5,-0.16541
28.6,-0.16694
28.7,-0.1685
28.8,-0.17008
28.9,-0.17168
29,-0.17331
29.1,-0.17497
29.2,-0.17666
29.3,-0.17837
29.4,-0.1801
29.5,-0.18187
29.6,-0.18366
29.7,-0.18548
29.8,-0.18733
29.9,-0.18921
30,-0.19111
30.1,-0.19305
30.2,-0.19501
30.3,-0.19701
30.4,-0.19903
30.5,-0.20108
30.6,-0.20317
30.7,-0.20529
30.8,-0.20743
30.9,-0.20961
31,-0.21182
31.1,-0.21406
31.2,-0.21634
31.3,-0.21864
31.4,-0.22098
31.5,-0.22335
31.6,-0.22576
31.7,-0.2282
31.8,-0.23067
31.9,-0.23318
32,-0.23572
32.1,-0.2383
32.2,-0.24091
32.3,-0.24355
32.4,-0.24623
32.5,-0.24895
32.6,-0.2517
32.7,-0.25449
32.8,-0.25732
32.9,-0.26018
33,-0.26308
33.1,-0.26602
33.2,-0.26899
33.3,-0.272
33.4,-0.27505
33.5,-0.27814
33.6,-0.28126
33.7,-0.28442
33.8,-0.28763
33.9,-0.29087
34,-0.29415
34.1,-0.29747
34.2,-0.30083
34.3,-0.30423
34.4,-0.30767
34.5,-0.31115
34.6,-0.31467
34.7,-0.31823
34.8,-0.32183
34.9,-0.32547
35,-0.32916
35.1,-0.33288
35.2,-0.33665
35.3,-0.34046
35.4,-0.34431
35.5,-0.3482
35.6,-0.35214
35.7,-0.35611
35.8,-0.36013
35.9,-0.3642
36,-0.3683
36.1,-0.37245
36.2,-0.37665
36.3,-0.38088
36.4,-0.38516
36.5,-0.38949
36.6,-0.39386
36.7,-0.39827
36.8,-0.40273
36.9,-0.40723
37,-0.41177
37.1,-0.41636
37.2,-0.421
37.3,-0.42568
37.4,-0.43041
37.5,-0.43518
37.6,-0.43999
37.7,-0.44485
37.8,-0.44976
37.9,-0.45471
38,-0.45971
38.1,-0.46476
38.2,-0.46985
38.3,-0.47498
38.4,-0.48017
38.5,-0.4854
38.6,-0.49067
38.7,-0.496
38.8,-0.50136
38.9,-0.50678
39,-0.51224
39.1,-0.51775
39.2,-0.52331
39.3,-0.52891
39.4,-0.53456
39.5,-0.54026
39.6,-0.546
39.7,-0.55179
39.8,-0.55763
39.9,-0.56352
40,-0.56945
